station_origin,All,Model,CW_50%,beta_x1.5,beta_x2,CW_50%_diff,beta_x1.5_diff,beta_x2_diff,in_flow
Abbey Road,345,392,411,491,618,66,146,273,599
Acton Central,750,359,359,373,425,-391,-377,-325,1224
Acton Town,2202,2161,2172,2487,2985,-30,285,783,3745
Aldgate,7782,8549,8638,8213,7659,856,431,-123,2886
Aldgate East,7932,9502,9612,9278,8757,1680,1346,825,3172
All Saints,444,538,578,613,678,134,169,234,740
Alperton,741,617,621,754,893,-120,13,152,1624
Amersham,256,166,167,309,354,-89,53,98,1190
Anerley,173,170,170,234,318,-3,61,145,643
Angel,8103,9870,9965,9438,8703,1862,1335,600,4199
Archway,2193,2217,2233,1931,1845,40,-262,-348,5642
Arnos Grove,748,557,560,598,911,-188,-150,163,3046
Arsenal,315,667,673,681,717,358,366,402,2158
Baker Street,14973,15971,16109,15553,14671,1136,580,-302,7444
Balham,3814,3015,3043,3122,3859,-771,-692,45,9619
Bank and Monument,78549,68371,70019,66490,62989,-8530,-12059,-15560,29494
Barbican,9134,11229,11338,10976,10332,2204,1842,1198,1239
Barking,7004,5510,5584,5644,6094,-1420,-1360,-910,8200
Barkingside,262,237,241,439,824,-21,177,562,1301
Barons Court,2956,3361,3386,3277,3286,430,321,330,4052
Battersea Park,0,0,0,0,0,0,0,0,0
Bayswater,615,919,924,887,856,309,272,241,1571
Beckton,442,246,261,204,178,-181,-238,-264,1179
Beckton Park,88,89,94,90,94,6,2,6,293
Becontree,456,390,401,556,811,-55,100,355,2329
Belsize Park,2255,2360,2381,2085,1874,126,-170,-381,2744
Bermondsey,3172,4147,4198,3827,3491,1026,655,319,5102
Bethnal Green,4660,7165,7245,6905,6401,2585,2245,1741,6798
Blackfriars,10848,12441,12570,11962,11074,1722,1114,226,6780
Blackhorse Road,2955,3031,3052,3418,4408,97,463,1453,8485
Blackwall,665,762,813,883,1000,148,218,335,952
Bond Street,20967,21623,21796,21301,20130,829,334,-837,2038
Borough,3254,4869,4919,4827,4673,1665,1573,1419,1346
Boston Manor,892,717,720,877,1129,-172,-15,237,1181
Bounds Green,778,671,675,683,949,-103,-95,171,4445
Bow Church,925,811,864,911,1020,-61,-14,95,1663
Bow Road,1193,1919,1944,1939,1937,751,746,744,4005
Brent Cross,450,378,385,389,541,-65,-61,91,1494
Brentwood,742,675,675,803,839,-67,61,97,2174
Brixton,5084,4395,4437,3706,3259,-647,-1378,-1825,23381
Brockley,468,548,549,628,694,81,160,226,2322
Bromley-by-Bow,1613,2318,2348,2427,2560,735,814,947,2555
Brondesbury,712,542,545,537,563,-167,-175,-149,1977
Brondesbury Park,895,615,616,673,750,-279,-222,-145,691
Bruce Grove,350,350,351,469,593,1,119,243,961
Buckhurst Hill,228,222,227,396,658,-1,168,430,1616
Burnt Oak,649,325,329,435,857,-320,-214,208,3021
Bush Hill Park,176,161,161,229,329,-15,53,153,1390
Bushey,456,281,281,454,584,-175,-2,128,238
Caledonian Road,1803,2791,2813,2708,2629,1010,905,826,2839
Caledonian Road & Barnsbury,1668,1396,1404,1357,1328,-264,-311,-340,543
Cambridge Heath,458,366,366,402,418,-92,-56,-40,328
Camden Road,3784,2798,2808,2450,2171,-976,-1334,-1613,1207
Camden Town,6348,7411,7478,7026,6583,1130,678,235,3330
Canada Water,20443,25119,25343,24081,22529,4900,3638,2086,27026
Canary Wharf,58772,47681,29489,46460,45255,-29283,-12312,-13517,14632
Canning Town,15428,16562,17258,17009,17650,1830,1581,2222,21125
Cannon Street,4698,6653,6729,6621,6378,2031,1923,1680,3874
Canonbury,846,945,949,958,980,103,112,134,2410
Canons Park,526,337,337,530,928,-189,4,402,2315
Carpenders Park,340,172,172,256,320,-168,-84,-20,1329
Chadwell Heath,561,1056,1057,1390,1670,496,829,1109,3912
Chalfont & Latimer,554,520,520,1143,1505,-34,589,951,940
Chalk Farm,1329,1819,1838,1666,1519,509,337,190,2391
Chancery Lane,15391,16992,17147,16528,15378,1756,1137,-13,1148
Charing Cross,7016,9763,9841,9762,9403,2825,2746,2387,6491
Chesham,243,110,110,166,152,-133,-77,-91,932
Cheshunt,116,62,63,93,129,-53,-23,13,171
